user: In lexing loop, query.substring(i): my name is dennis
In lexing loop, query.substring(i): name is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
In lexing loop, query.substring(i): is dennis
